# Model for 1 chain

       100     atoms
        99     bonds
        98     angles
        97     dihedrals

         1     atom types
         1     bond types
         1     angle types
         1     dihedral types

    -200.0000   200.0000 xlo xhi
    -200.0000   200.0000 ylo yhi
    -200.0000   200.0000 zlo zhi

Masses

         1           1.00

Atoms

         1         1         1    3.5355   16.2635    9.8995
         2         1         1    4.2426   16.2635    9.1924
         3         1         1    4.2426   16.9706    8.4853
         4         1         1    3.5355   16.9706    7.7782
         5         1         1    3.5355   17.6777    7.0711
         6         1         1    4.2426   17.6777    7.7782
         7         1         1    4.2426   18.3848    7.0711
         8         1         1    3.5355   19.0919    7.0711
         9         1         1    4.2426   19.7990    7.0711
        10         1         1    4.9497   19.7990    7.7782
        11         1         1    4.2426   19.7990    8.4853
        12         1         1    3.5355   20.5061    8.4853
        13         1         1    3.5355   19.7990    9.1924
        14         1         1    4.2426   20.5061    9.1924
        15         1         1    4.9497   19.7990    9.1924
        16         1         1    4.2426   19.0919    9.1924
        17         1         1    4.2426   18.3848    8.4853
        18         1         1    4.2426   17.6777    9.1924
        19         1         1    4.9497   17.6777    8.4853
        20         1         1    5.6569   16.9706    8.4853
        21         1         1    4.9497   16.9706    9.1924
        22         1         1    4.9497   17.6777    9.8995
        23         1         1    4.2426   17.6777   10.6066
        24         1         1    4.2426   18.3848   11.3137
        25         1         1    4.2426   17.6777   12.0208
        26         1         1    4.9497   16.9706   12.0208
        27         1         1    5.6569   16.9706   11.3137
        28         1         1    6.3640   16.2635   11.3137
        29         1         1    7.0711   16.2635   12.0208
        30         1         1    7.7782   16.2635   11.3137
        31         1         1    8.4853   16.2635   12.0208
        32         1         1    7.7782   16.9706   12.0208
        33         1         1    7.0711   16.9706   11.3137
        34         1         1    7.0711   17.6777   10.6066
        35         1         1    6.3640   18.3848   10.6066
        36         1         1    5.6569   18.3848   11.3137
        37         1         1    6.3640   17.6777   11.3137
        38         1         1    6.3640   16.9706   10.6066
        39         1         1    5.6569   17.6777   10.6066
        40         1         1    4.9497   17.6777   11.3137
        41         1         1    5.6569   17.6777   12.0208
        42         1         1    4.9497   17.6777   12.7279
        43         1         1    4.9497   18.3848   13.4350
        44         1         1    4.9497   19.0919   12.7279
        45         1         1    5.6569   19.7990   12.7279
        46         1         1    4.9497   19.7990   12.0208
        47         1         1    4.2426   19.7990   12.7279
        48         1         1    3.5355   20.5061   12.7279
        49         1         1    3.5355    0.0000   13.4350
        50         1         1    4.2426    0.0000   14.1421
        51         1         1    4.9497    0.7071   14.1421
        52         1         1    5.6569    0.0000   14.1421
        53         1         1    5.6569   20.5061   13.4350
        54         1         1    4.9497   20.5061   12.7279
        55         1         1    5.6569   20.5061   12.0208
        56         1         1    6.3640    0.0000   12.0208
        57         1         1    6.3640    0.7071   12.7279
        58         1         1    5.6569    1.4142   12.7279
        59         1         1    4.9497    1.4142   13.4350
        60         1         1    4.2426    2.1213   13.4350
        61         1         1    4.2426    2.8284   14.1421
        62         1         1    3.5355    2.8284   13.4350
        63         1         1    2.8284    2.8284   14.1421
        64         1         1    2.1213    2.1213   14.1421
        65         1         1    2.1213    2.8284   14.8492
        66         1         1    1.4142    2.1213   14.8492
        67         1         1    1.4142    1.4142   15.5563
        68         1         1    0.7071    1.4142   14.8492
        69         1         1    0.7071    0.7071   14.1421
        70         1         1    0.0000    0.0000   14.1421
        71         1         1    0.7071   20.5061   14.1421
        72         1         1    1.4142    0.0000   14.1421
        73         1         1    1.4142   20.5061   13.4350
        74         1         1    0.7071   20.5061   12.7279
        75         1         1    0.7071   19.7990   13.4350
        76         1         1    0.0000   19.0919   13.4350
        77         1         1   20.5061   19.0919   12.7279
        78         1         1    0.0000   19.0919   12.0208
        79         1         1    0.7071   18.3848   12.0208
        80         1         1    1.4142   18.3848   11.3137
        81         1         1    2.1213   19.0919   11.3137
        82         1         1    2.1213   18.3848   12.0208
        83         1         1    2.8284   17.6777   12.0208
        84         1         1    2.1213   17.6777   11.3137
        85         1         1    2.1213   16.9706   12.0208
        86         1         1    1.4142   17.6777   12.0208
        87         1         1    1.4142   18.3848   12.7279
        88         1         1    2.1213   18.3848   13.4350
        89         1         1    2.8284   19.0919   13.4350
        90         1         1    2.1213   19.0919   14.1421
        91         1         1    2.1213   19.7990   13.4350
        92         1         1    2.8284   19.7990   14.1421
        93         1         1    2.1213   19.7990   14.8492
        94         1         1    1.4142   19.0919   14.8492
        95         1         1    1.4142   19.7990   15.5563
        96         1         1    2.1213   19.7990   16.2635
        97         1         1    2.1213   19.0919   15.5563
        98         1         1    2.8284   19.0919   14.8492
        99         1         1    2.1213   18.3848   14.8492
       100         1         1    2.1213   17.6777   14.1421

Bonds 

         1         1         1         2
         2         1         2         3
         3         1         3         4
         4         1         4         5
         5         1         5         6
         6         1         6         7
         7         1         7         8
         8         1         8         9
         9         1         9        10
        10         1        10        11
        11         1        11        12
        12         1        12        13
        13         1        13        14
        14         1        14        15
        15         1        15        16
        16         1        16        17
        17         1        17        18
        18         1        18        19
        19         1        19        20
        20         1        20        21
        21         1        21        22
        22         1        22        23
        23         1        23        24
        24         1        24        25
        25         1        25        26
        26         1        26        27
        27         1        27        28
        28         1        28        29
        29         1        29        30
        30         1        30        31
        31         1        31        32
        32         1        32        33
        33         1        33        34
        34         1        34        35
        35         1        35        36
        36         1        36        37
        37         1        37        38
        38         1        38        39
        39         1        39        40
        40         1        40        41
        41         1        41        42
        42         1        42        43
        43         1        43        44
        44         1        44        45
        45         1        45        46
        46         1        46        47
        47         1        47        48
        48         1        48        49
        49         1        49        50
        50         1        50        51
        51         1        51        52
        52         1        52        53
        53         1        53        54
        54         1        54        55
        55         1        55        56
        56         1        56        57
        57         1        57        58
        58         1        58        59
        59         1        59        60
        60         1        60        61
        61         1        61        62
        62         1        62        63
        63         1        63        64
        64         1        64        65
        65         1        65        66
        66         1        66        67
        67         1        67        68
        68         1        68        69
        69         1        69        70
        70         1        70        71
        71         1        71        72
        72         1        72        73
        73         1        73        74
        74         1        74        75
        75         1        75        76
        76         1        76        77
        77         1        77        78
        78         1        78        79
        79         1        79        80
        80         1        80        81
        81         1        81        82
        82         1        82        83
        83         1        83        84
        84         1        84        85
        85         1        85        86
        86         1        86        87
        87         1        87        88
        88         1        88        89
        89         1        89        90
        90         1        90        91
        91         1        91        92
        92         1        92        93
        93         1        93        94
        94         1        94        95
        95         1        95        96
        96         1        96        97
        97         1        97        98
        98         1        98        99
        99         1        99       100
      
Angles 

         1         1         1         2         3
         2         1         2         3         4
         3         1         3         4         5
         4         1         4         5         6
         5         1         5         6         7
         6         1         6         7         8
         7         1         7         8         9
         8         1         8         9        10
         9         1         9        10        11
        10         1        10        11        12
        11         1        11        12        13
        12         1        12        13        14
        13         1        13        14        15
        14         1        14        15        16
        15         1        15        16        17
        16         1        16        17        18
        17         1        17        18        19
        18         1        18        19        20
        19         1        19        20        21
        20         1        20        21        22
        21         1        21        22        23
        22         1        22        23        24
        23         1        23        24        25
        24         1        24        25        26
        25         1        25        26        27
        26         1        26        27        28
        27         1        27        28        29
        28         1        28        29        30
        29         1        29        30        31
        30         1        30        31        32
        31         1        31        32        33
        32         1        32        33        34
        33         1        33        34        35
        34         1        34        35        36
        35         1        35        36        37
        36         1        36        37        38
        37         1        37        38        39
        38         1        38        39        40
        39         1        39        40        41
        40         1        40        41        42
        41         1        41        42        43
        42         1        42        43        44
        43         1        43        44        45
        44         1        44        45        46
        45         1        45        46        47
        46         1        46        47        48
        47         1        47        48        49
        48         1        48        49        50
        49         1        49        50        51
        50         1        50        51        52
        51         1        51        52        53
        52         1        52        53        54
        53         1        53        54        55
        54         1        54        55        56
        55         1        55        56        57
        56         1        56        57        58
        57         1        57        58        59
        58         1        58        59        60
        59         1        59        60        61
        60         1        60        61        62
        61         1        61        62        63
        62         1        62        63        64
        63         1        63        64        65
        64         1        64        65        66
        65         1        65        66        67
        66         1        66        67        68
        67         1        67        68        69
        68         1        68        69        70
        69         1        69        70        71
        70         1        70        71        72
        71         1        71        72        73
        72         1        72        73        74
        73         1        73        74        75
        74         1        74        75        76
        75         1        75        76        77
        76         1        76        77        78
        77         1        77        78        79
        78         1        78        79        80
        79         1        79        80        81
        80         1        80        81        82
        81         1        81        82        83
        82         1        82        83        84
        83         1        83        84        85
        84         1        84        85        86
        85         1        85        86        87
        86         1        86        87        88
        87         1        87        88        89
        88         1        88        89        90
        89         1        89        90        91
        90         1        90        91        92
        91         1        91        92        93
        92         1        92        93        94
        93         1        93        94        95
        94         1        94        95        96
        95         1        95        96        97
        96         1        96        97        98
        97         1        97        98        99
        98         1        98        99       100

Dihedrals 

         1         1         1         2         3         4
         2         1         2         3         4         5
         3         1         3         4         5         6
         4         1         4         5         6         7
         5         1         5         6         7         8
         6         1         6         7         8         9
         7         1         7         8         9        10
         8         1         8         9        10        11
         9         1         9        10        11        12
        10         1        10        11        12        13
        11         1        11        12        13        14
        12         1        12        13        14        15
        13         1        13        14        15        16
        14         1        14        15        16        17
        15         1        15        16        17        18
        16         1        16        17        18        19
        17         1        17        18        19        20
        18         1        18        19        20        21
        19         1        19        20        21        22
        20         1        20        21        22        23
        21         1        21        22        23        24
        22         1        22        23        24        25
        23         1        23        24        25        26
        24         1        24        25        26        27
        25         1        25        26        27        28
        26         1        26        27        28        29
        27         1        27        28        29        30
        28         1        28        29        30        31
        29         1        29        30        31        32
        30         1        30        31        32        33
        31         1        31        32        33        34
        32         1        32        33        34        35
        33         1        33        34        35        36
        34         1        34        35        36        37
        35         1        35        36        37        38
        36         1        36        37        38        39
        37         1        37        38        39        40
        38         1        38        39        40        41
        39         1        39        40        41        42
        40         1        40        41        42        43
        41         1        41        42        43        44
        42         1        42        43        44        45
        43         1        43        44        45        46
        44         1        44        45        46        47
        45         1        45        46        47        48
        46         1        46        47        48        49
        47         1        47        48        49        50
        48         1        48        49        50        51
        49         1        49        50        51        52
        50         1        50        51        52        53
        51         1        51        52        53        54
        52         1        52        53        54        55
        53         1        53        54        55        56
        54         1        54        55        56        57
        55         1        55        56        57        58
        56         1        56        57        58        59
        57         1        57        58        59        60
        58         1        58        59        60        61
        59         1        59        60        61        62
        60         1        60        61        62        63
        61         1        61        62        63        64
        62         1        62        63        64        65
        63         1        63        64        65        66
        64         1        64        65        66        67
        65         1        65        66        67        68
        66         1        66        67        68        69
        67         1        67        68        69        70
        68         1        68        69        70        71
        69         1        69        70        71        72
        70         1        70        71        72        73
        71         1        71        72        73        74
        72         1        72        73        74        75
        73         1        73        74        75        76
        74         1        74        75        76        77
        75         1        75        76        77        78
        76         1        76        77        78        79
        77         1        77        78        79        80
        78         1        78        79        80        81
        79         1        79        80        81        82
        80         1        80        81        82        83
        81         1        81        82        83        84
        82         1        82        83        84        85
        83         1        83        84        85        86
